2025-05-27 11:28:43.166617
 REYEZ="0.47606" RPUPILD="0.00450" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="0.82659" FPOGY="0.34544" FPOGS="4641.83545" FPOGD="0.49609" FPOGID="13165" FPOGV="1" LPOGX="0.82348" LPOGY="0.37487" LPOGV="1" RPOGX="0.81102" RPOGY="0.31651" RPOGV="1" BPOGX="0.81725" BPOGY="0.34569" BPOGV="1" LPCX="0.27646" LPCY="0.48107" LPD="25.53790" LPS="0.55847" LPV="1" RPCX="0.59401" RPCY="0.49017" RPD="26.22613" RPS="0.55847" RPV="1" LEYEX="-0.04217" LEYEY="0.00117" LEYEZ="0.48545" LPUPILD="0.00453" LPUPILV="1" REYEX="0.01635" REYEY="-0.00018" REYEZ="0.49007" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="0.87743" FPOGY="0.34836" FPOGS="4654.07422" FPOGD="0.03955" FPOGID="13210" FPOGV="1" LPOGX="0.87267" LPOGY="0.41963" LPOGV="1" RPOGX="0.88166" RPOGY="0.35299" RPOGV="1" BPOGX="0.87716" BPOGY="0.38631" BPOGV="1" LPCX="0.28778" LPCY="0.48629" LPD="27.76325" LPS="0.55426" LPV="1" RPCX="0.59540" RPCY="0.52140" RPD="29.28562" RPS="0.55204" RPV="1" LEYEX="-0.04037" LEYEY="0.00036" LEYEZ="0.48524" LPUPILD="0.00495" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.87597" FPOGY="0.35289" FPOGS="4654.07422" FPOGD="0.04639" FPOGID="13210" FPOGV="1" LPOGX="0.86866" LPOGY="0.41888" LPOGV="1" RPOGX="0.86279" RPOGY="0.35025" RPOGV="1" BPOGX="0.86573" BPOGY="0.38457" BPOGV="1" LPCX="0.28775" LPCY="0.48627" LPD="27.80617" LPS="0.55204" LPV="1" RPCX="0.59540" RPCY="0.52137" RPD="29.26354" RPS="0.54982" RPV="1" LEYEX="-0.04037" LEYEY="0.00036" LEYEZ="0.48524" LPUPILD="0.00495" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.87492" FPOGY="0.35626" FPOGS="4654.07422" FPOGD="0.05273" FPOGID="13210" FPOGV="1" LPOGX="0.86864" LPOGY="0.41894" LPOGV="1" RPOGX="0.86439" RPOGY="0.34744" RPOGV="1" BPOGX="0.86652" BPOGY="0.38319" BPOGV="1" LPCX="0.28779" LPCY="0.48673" LPD="29.06474" LPS="0.55199" LPV="1" RPCX="0.59530" RPCY="0.52142" RPD="29.29321" RPS="0.55199" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00486" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00503" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.87384" FPOGY="0.35833" FPOGS="4654.07422" FPOGD="0.05957" FPOGID="13210" FPOGV="1" LPOGX="0.88133" LPOGY="0.41963" LPOGV="1" RPOGX="0.84692" RPOGY="0.33430" RPOGV="1" BPOGX="0.86412" BPOGY="0.37696" BPOGV="1" LPCX="0.28764" LPCY="0.48664" LPD="29.05498" LPS="0.55415" LPV="1" RPCX="0.59524" RPCY="0.52132" RPD="29.33331" RPS="0.55637" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00502" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.87284" FPOGY="0.35936" FPOGS="4654.07422" FPOGD="0.06641" FPOGID="13210" FPOGV="1" LPOGX="0.88385" LPOGY="0.41225" LPOGV="1" RPOGX="0.84176" RPOGY="0.32723" RPOGV="1" BPOGX="0.86280" BPOGY="0.36974" BPOGV="1" LPCX="0.28762" LPCY="0.48665" LPD="29.03238" LPS="0.55854" LPV="1" RPCX="0.59520" RPCY="0.52123" RPD="29.12398" RPS="0.56076" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00486" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00506" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.87219" FPOGY="0.35976" FPOGS="4654.07422" FPOGD="0.07324" FPOGID="13210" FPOGV="1" LPOGX="0.88537" LPOGY="0.40677" LPOGV="1" RPOGX="0.84476" RPOGY="0.32148" RPOGV="1" BPOGX="0.86506" BPOGY="0.36412" BPOGV="1" LPCX="0.28760" LPCY="0.48668" LPD="29.00329" LPS="0.56292" LPV="1" RPCX="0.59501" RPCY="0.52158" RPD="29.76761" RPS="0.56514" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00485" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00503" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.87131" FPOGY="0.35989" FPOGS="4654.07422" FPOGD="0.08008" FPOGID="13210" FPOGV="1" LPOGX="0.88293" LPOGY="0.40527" LPOGV="1" RPOGX="0.83870" RPOGY="0.31751" RPOGV="1" BPOGX="0.86081" BPOGY="0.36139" BPOGV="1" LPCX="0.28756" LPCY="0.48664" LPD="29.17890" LPS="0.56514" LPV="1" RPCX="0.59494" RPCY="0.52156" RPD="29.66984" RPS="0.56514" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00484" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00506" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.87034" FPOGY="0.36126" FPOGS="4654.07422" FPOGD="0.08691" FPOGID="13210" FPOGV="1" LPOGX="0.87514" LPOGY="0.40331" LPOGV="1" RPOGX="0.84015" RPOGY="0.35503" RPOGV="1" BPOGX="0.85765" BPOGY="0.37917" BPOGV="1" LPCX="0.28748" LPCY="0.48663" LPD="29.07970" LPS="0.56514" LPV="1" RPCX="0.59487" RPCY="0.52154" RPD="29.56920" RPS="0.56514" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00483" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00508" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.86949" FPOGY="0.36246" FPOGS="4654.07422" FPOGD="0.09326" FPOGID="13210" FPOGV="1" LPOGX="0.87514" LPOGY="0.40331" LPOGV="1" RPOGX="0.84015" RPOGY="0.35503" RPOGV="1" BPOGX="0.85765" BPOGY="0.37917" BPOGV="1" LPCX="0.28741" LPCY="0.48662" LPD="28.90521" LPS="0.56514" LPV="1" RPCX="0.59495" RPCY="0.52145" RPD="29.73759" RPS="0.56514" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00486" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.86850" FPOGY="0.36229" FPOGS="4654.07422" FPOGD="0.10010" FPOGID="13210" FPOGV="1" LPOGX="0.86813" LPOGY="0.40465" LPOGV="1" RPOGX="0.83916" RPOGY="0.31480" RPOGV="1" BPOGX="0.85364" BPOGY="0.35973" BPOGV="1" LPCX="0.28733" LPCY="0.48658" LPD="29.02344" LPS="0.56514" LPV="1" RPCX="0.59490" RPCY="0.52149" RPD="29.98890" RPS="0.56514" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00487" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.86758" FPOGY="0.36210" FPOGS="4654.07422" FPOGD="0.10645" FPOGID="13210" FPOGV="1" LPOGX="0.87136" LPOGY="0.40703" LPOGV="1" RPOGX="0.83432" RPOGY="0.31117" RPOGV="1" BPOGX="0.85284" BPOGY="0.35910" BPOGV="1" LPCX="0.28736" LPCY="0.48662" LPD="29.06204" LPS="0.56514" LPV="1" RPCX="0.59489" RPCY="0.52157" RPD="30.23627" RPS="0.56514" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00483" LPUPILV="1" REYEX="0.01603" REYEY="-0.00487" REYEZ="0.48491" RPUPILD="0.00497" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.86680" FPOGY="0.36184" FPOGS="4654.07422" FPOGD="0.11328" FPOGID="13210" FPOGV="1" LPOGX="0.87136" LPOGY="0.40703" LPOGV="1" RPOGX="0.83590" RPOGY="0.30802" RPOGV="1" BPOGX="0.85363" BPOGY="0.35753" BPOGV="1" LPCX="0.28728" LPCY="0.48615" LPD="28.04460" LPS="0.56514" LPV="1" RPCX="0.59490" RPCY="0.52158" RPD="30.19821" RPS="0.56751" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00490" LPUPILV="1" REYEX="0.01633" REYEY="-0.00481" REYEZ="0.49301" RPUPILD="0.00497" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.86648" FPOGY="0.36199" FPOGS="4654.07422" FPOGD="0.12012" FPOGID="13210" FPOGV="1" LPOGX="0.86559" LPOGY="0.39841" LPOGV="1" RPOGX="0.85567" RPOGY="0.33098" RPOGV="1" BPOGX="0.86063" BPOGY="0.36470" BPOGV="1" LPCX="0.28726" LPCY="0.48651" LPD="29.18427" LPS="0.56751" LPV="1" RPCX="0.59469" RPCY="0.52156" RPD="29.75646" RPS="0.56987" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00479" LPUPILV="1" REYEX="0.01633" REYEY="-0.00481" REYEZ="0.49301" RPUPILD="0.00508" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.86651" FPOGY="0.36098" FPOGS="4654.07422" FPOGD="0.12695" FPOGID="13210" FPOGV="1" LPOGX="0.88440" LPOGY="0.39147" LPOGV="1" RPOGX="0.84969" RPOGY="0.29184" RPOGV="1" BPOGX="0.86704" BPOGY="0.34165" BPOGV="1" LPCX="0.28718" LPCY="0.48611" LPD="28.08942" LPS="0.56987" LPV="1" RPCX="0.59489" RPCY="0.52125" RPD="29.77299" RPS="0.57224" RPV="1" LEYEX="-0.04014" LEYEY="0.00036" LEYEZ="0.48210" LPUPILD="0.00486" LPUPILV="1" REYEX="0.01633" REYEY="-0.00481" REYEZ="0.49301" RPUPILD="0.00492" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.86650" FPOGY="0.36012" FPOGS="4654.07422" FPOGD="0.13379" FPOGID="13210" FPOGV="1" LPOGX="0.88447" LPOGY="0.39122" LPOGV="1" RPOGX="0.84821" RPOGY="0.29475" RPOGV="1" BPOGX="0.86634" BPOGY="0.34299" BPOGV="1" LPCX="0.28684" LPCY="0.48617" LPD="27.93206" LPS="0.57007" LPV="1" RPCX="0.59476" RPCY="0.52117" RPD="29.71894" RPS="0.57007" RPV="1" LEYEX="-0.04019" LEYEY="0.00043" LEYEZ="0.48129" LPUPILD="0.00491" LPUPILV="1" REYEX="0.01598" REYEY="-0.00468" REYEZ="0.48352" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.86473" FPOGY="0.35936" FPOGS="4654.07422" FPOGD="0.13965" FPOGID="13210" FPOGV="1" LPOGX="0.84150" LPOGY="0.38679" LPOGV="1" RPOGX="0.81377" RPOGY="0.30009" RPOGV="1" BPOGX="0.82764" BPOGY="0.34344" BPOGV="1" LPCX="0.28575" LPCY="0.48606" LPD="28.09451" LPS="0.56790" LPV="1" RPCX="0.59385" RPCY="0.52104" RPD="29.64366" RPS="0.56554" RPV="1" LEYEX="-0.04019" LEYEY="0.00043" LEYEZ="0.48129" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01598" REYEY="-0.00468" REYEZ="0.48352" RPUPILD="0.00492" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.86102" FPOGY="0.35953" FPOGS="4654.07422" FPOGD="0.14648" FPOGID="13210" FPOGV="1" LPOGX="0.79345" LPOGY="0.38837" LPOGV="1" RPOGX="0.76500" RPOGY="0.33788" RPOGV="1" BPOGX="0.77923" BPOGY="0.36312" BPOGV="1" LPCX="0.28508" LPCY="0.48600" LPD="27.81004" LPS="0.56337" LPV="1" RPCX="0.59301" RPCY="0.52095" RPD="29.56564" RPS="0.56101" RPV="1" LEYEX="-0.04019" LEYEY="0.00043" LEYEZ="0.48129" LPUPILD="0.00496" LPUPILV="1" REYEX="0.01598" REYEY="-0.00468" REYEZ="0.48352" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.85760" FPOGY="0.35974" FPOGS="4654.07422" FPOGD="0.15332" FPOGID="13210" FPOGV="1" LPOGX="0.79300" LPOGY="0.39134" LPOGV="1" RPOGX="0.76500" RPOGY="0.33788" RPOGV="1" BPOGX="0.77900" BPOGY="0.36461" BPOGV="1" LPCX="0.28437" LPCY="0.48592" LPD="27.84301" LPS="0.56101" LPV="1" RPCX="0.59241" RPCY="0.52083" RPD="29.90354" RPS="0.56101" RPV="1" LEYEX="-0.04059" LEYEY="0.00040" LEYEZ="0.48391" LPUPILD="0.00487" LPUPILV="1" REYEX="0.01615" REYEY="-0.00478" REYEZ="0.49403" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.85482" FPOGY="0.35927" FPOGS="4654.07422" FPOGD="0.16016" FPOGID="13210" FPOGV="1" LPOGX="0.81082" LPOGY="0.38664" LPOGV="1" RPOGX="0.76536" RPOGY="0.30970" RPOGV="1" BPOGX="0.78809" BPOGY="0.34817" BPOGV="1" LPCX="0.28400" LPCY="0.48594" LPD="27.90133" LPS="0.56317" LPV="1" RPCX="0.59204" RPCY="0.52071" RPD="29.76073" RPS="0.56554" RPV="1" LEYEX="-0.04059" LEYEY="0.00040" LEYEZ="0.48391" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01615" REYEY="-0.00478" REYEZ="0.49403" RPUPILD="0.00500" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.85236" FPOGY="0.35861" FPOGS="4654.07422" FPOGD="0.16650" FPOGID="13210" FPOGV="1" LPOGX="0.80707" LPOGY="0.38205" LPOGV="1" RPOGX="0.77488" RPOGY="0.30197" RPOGV="1" BPOGX="0.79098" BPOGY="0.34201" BPOGV="1" LPCX="0.28397" LPCY="0.48585" LPD="27.57587" LPS="0.56771" LPV="1" RPCX="0.59203" RPCY="0.52069" RPD="29.84056" RPS="0.57007" RPV="1" LEYEX="-0.04059" LEYEY="0.00040" LEYEZ="0.48391" LPUPILD="0.00486" LPUPILV="1" REYEX="0.01615" REYEY="-0.00478" REYEZ="0.49403" RPUPILD="0.00500" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.85018" FPOGY="0.35771" FPOGS="4654.07422" FPOGD="0.17334" FPOGID="13210" FPOGV="1" LPOGX="0.80803" LPOGY="0.37634" LPOGV="1" RPOGX="0.77885" RPOGY="0.29250" RPOGV="1" BPOGX="0.79344" BPOGY="0.33442" BPOGV="1" LPCX="0.28391" LPCY="0.48593" LPD="27.74578" LPS="0.57224" LPV="1" RPCX="0.59205" RPCY="0.52066" RPD="29.85160" RPS="0.57713" RPV="1" LEYEX="-0.04099" LEYEY="0.00044" LEYEZ="0.48872" LPUPILD="0.00484" LPUPILV="1" REYEX="0.01650" REYEY="-0.00482" REYEZ="0.50604" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.82058" FPOGY="0.34894" FPOGS="4654.07422" FPOGD="0.17334" FPOGID="13210" FPOGV="0" LPOGX="0.80505" LPOGY="0.36237" LPOGV="1" RPOGX="0.77112" RPOGY="0.28870" RPOGV="1" BPOGX="0.78808" BPOGY="0.32554" BPOGV="1" LPCX="0.28384" LPCY="0.48591" LPD="27.79820" LPS="0.57713" LPV="1" RPCX="0.59186" RPCY="0.52071" RPD="30.10489" RPS="0.57966" RPV="1" LEYEX="-0.04099" LEYEY="0.00044" LEYEZ="0.48872" LPUPILD="0.00485" LPUPILV="1" REYEX="0.01650" REYEY="-0.00482" REYEZ="0.50604" RPUPILD="0.00500" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.80135" FPOGY="0.33382" FPOGS="4654.07422" FPOGD="0.17334" FPOGID="13210" FPOGV="0" LPOGX="0.79656" LPOGY="0.35648" LPOGV="1" RPOGX="0.76767" RPOGY="0.28093" RPOGV="1" BPOGX="0.78211" BPOGY="0.31870" BPOGV="1" LPCX="0.28378" LPCY="0.48583" LPD="27.73280" LPS="0.57966" LPV="1" RPCX="0.59184" RPCY="0.52069" RPD="30.15005" RPS="0.58219" RPV="1" LEYEX="-0.04099" LEYEY="0.00044" LEYEZ="0.48872" LPUPILD="0.00487" LPUPILV="1" REYEX="0.01650" REYEY="-0.00482" REYEZ="0.50604" RPUPILD="0.00499" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.79524" FPOGY="0.32767" FPOGS="4654.07422" FPOGD="0.17334" FPOGID="13210" FPOGV="0" LPOGX="0.79704" LPOGY="0.35325" LPOGV="1" RPOGX="0.76902" RPOGY="0.27752" RPOGV="1" BPOGX="0.78303" BPOGY="0.31538" BPOGV="1" LPCX="0.28381" LPCY="0.48564" LPD="27.55853" LPS="0.58219" LPV="1" RPCX="0.59174" RPCY="0.52066" RPD="30.13272" RPS="0.58472" RPV="1" LEYEX="-0.04103" LEYEY="0.00044" LEYEZ="0.48829" LPUPILD="0.00492" LPUPILV="1" REYEX="0.01650" REYEY="-0.00482" REYEZ="0.50604" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.79217" FPOGY="0.32777" FPOGS="4654.25537" FPOGD="0.01953" FPOGID="13211" FPOGV="1" LPOGX="0.78656" LPOGY="0.34861" LPOGV="1" RPOGX="0.77935" RPOGY="0.30751" RPOGV="1" BPOGX="0.78295" BPOGY="0.32806" BPOGV="1" LPCX="0.28361" LPCY="0.48551" LPD="27.24290" LPS="0.58472" LPV="1" RPCX="0.59172" RPCY="0.52061" RPD="29.83278" RPS="0.58472" RPV="1" LEYEX="-0.04103" LEYEY="0.00044" LEYEZ="0.48829" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01650" REYEY="-0.00482" REYEZ="0.50604" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.79090" FPOGY="0.32340" FPOGS="4654.25537" FPOGD="0.02637" FPOGID="13211" FPOGV="1" LPOGX="0.78019" LPOGY="0.34177" LPOGV="1" RPOGX="0.79143" RPOGY="0.27006" RPOGV="1" BPOGX="0.78581" BPOGY="0.30592" BPOGV="1" LPCX="0.28354" LPCY="0.48550" LPD="27.25607" LPS="0.58472" LPV="1" RPCX="0.59161" RPCY="0.52062" RPD="29.83731" RPS="0.58472" RPV="1" LEYEX="-0.04103" LEYEY="0.00044" LEYEZ="0.48829" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01650" REYEY="-0.00482" REYEZ="0.50604" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78993" FPOGY="0.32077" FPOGS="4654.25537" FPOGD="0.03271" FPOGID="13211" FPOGV="1" LPOGX="0.78019" LPOGY="0.34177" LPOGV="1" RPOGX="0.78998" RPOGY="0.27349" RPOGV="1" BPOGX="0.78509" BPOGY="0.30763" BPOGV="1" LPCX="0.28351" LPCY="0.48541" LPD="27.18537" LPS="0.58472" LPV="1" RPCX="0.59157" RPCY="0.52063" RPD="29.73142" RPS="0.58219" RPV="1" LEYEX="-0.04092" LEYEY="0.00044" LEYEZ="0.48616" LPUPILD="0.00485" LPUPILV="1" REYEX="0.01619" REYEY="-0.00474" REYEZ="0.49763" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78901" FPOGY="0.32241" FPOGS="4654.25537" FPOGD="0.03955" FPOGID="13211" FPOGV="1" LPOGX="0.78909" LPOGY="0.34485" LPOGV="1" RPOGX="0.77785" RPOGY="0.31961" RPOGV="1" BPOGX="0.78347" BPOGY="0.33223" BPOGV="1" LPCX="0.28332" LPCY="0.48546" LPD="26.94886" LPS="0.58219" LPV="1" RPCX="0.59146" RPCY="0.52054" RPD="29.75741" RPS="0.57966" RPV="1" LEYEX="-0.04092" LEYEY="0.00044" LEYEZ="0.48616" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01619" REYEY="-0.00474" REYEZ="0.49763" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78754" FPOGY="0.32344" FPOGS="4654.25537" FPOGD="0.04639" FPOGID="13211" FPOGV="1" LPOGX="0.78485" LPOGY="0.34732" LPOGV="1" RPOGX="0.76974" RPOGY="0.31405" RPOGV="1" BPOGX="0.77729" BPOGY="0.33068" BPOGV="1" LPCX="0.28312" LPCY="0.48543" LPD="27.04564" LPS="0.57966" LPV="1" RPCX="0.59124" RPCY="0.52060" RPD="29.86237" RPS="0.57713" RPV="1" LEYEX="-0.04092" LEYEY="0.00044" LEYEZ="0.48616" LPUPILD="0.00490" LPUPILV="1" REYEX="0.01619" REYEY="-0.00474" REYEZ="0.49763" RPUPILD="0.00499" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78638" FPOGY="0.32443" FPOGS="4654.25537" FPOGD="0.05273" FPOGID="13211" FPOGV="1" LPOGX="0.78442" LPOGY="0.35058" LPOGV="1" RPOGX="0.76974" RPOGY="0.31405" RPOGV="1" BPOGX="0.77708" BPOGY="0.33231" BPOGV="1" LPCX="0.28301" LPCY="0.48561" LPD="27.63402" LPS="0.57713" LPV="1" RPCX="0.59103" RPCY="0.52051" RPD="29.80256" RPS="0.57713" RPV="1" LEYEX="-0.04092" LEYEY="0.00044" LEYEZ="0.48616" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01629" REYEY="-0.00478" REYEZ="0.50200" RPUPILD="0.00497" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78589" FPOGY="0.32667" FPOGS="4654.25537" FPOGD="0.05957" FPOGID="13211" FPOGV="1" LPOGX="0.78442" LPOGY="0.35421" LPOGV="1" RPOGX="0.77861" RPOGY="0.33952" RPOGV="1" BPOGX="0.78151" BPOGY="0.34686" BPOGV="1" LPCX="0.28279" LPCY="0.48544" LPD="27.26439" LPS="0.57713" LPV="1" RPCX="0.59103" RPCY="0.52044" RPD="29.65049" RPS="0.57966" RPV="1" LEYEX="-0.04092" LEYEY="0.00044" LEYEZ="0.48616" LPUPILD="0.00492" LPUPILV="1" REYEX="0.01629" REYEY="-0.00478" REYEZ="0.50200" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78579" FPOGY="0.32620" FPOGS="4654.25537" FPOGD="0.06592" FPOGID="13211" FPOGV="1" LPOGX="0.77696" LPOGY="0.34203" LPOGV="1" RPOGX="0.79249" RPOGY="0.30101" RPOGV="1" BPOGX="0.78472" BPOGY="0.32152" BPOGV="1" LPCX="0.28262" LPCY="0.48550" LPD="27.50862" LPS="0.57966" LPV="1" RPCX="0.59087" RPCY="0.52043" RPD="29.79000" RPS="0.58219" RPV="1" LEYEX="-0.04092" LEYEY="0.00044" LEYEZ="0.48616" LPUPILD="0.00486" LPUPILV="1" REYEX="0.01629" REYEY="-0.00478" REYEZ="0.50200" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78571" FPOGY="0.32568" FPOGS="4654.25537" FPOGD="0.07324" FPOGID="13211" FPOGV="1" LPOGX="0.77735" LPOGY="0.33875" LPOGV="1" RPOGX="0.79249" RPOGY="0.30101" RPOGV="1" BPOGX="0.78492" BPOGY="0.31988" BPOGV="1" LPCX="0.28251" LPCY="0.48544" LPD="26.89716" LPS="0.58219" LPV="1" RPCX="0.59069" RPCY="0.52033" RPD="29.74444" RPS="0.58219" RPV="1" LEYEX="-0.04250" LEYEY="0.00045" LEYEZ="0.50305" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01600" REYEY="-0.00469" REYEZ="0.49639" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78478" FPOGY="0.32611" FPOGS="4654.25537" FPOGD="0.07959" FPOGID="13211" FPOGV="1" LPOGX="0.77938" LPOGY="0.32871" LPOGV="1" RPOGX="0.76784" RPOGY="0.33394" RPOGV="1" BPOGX="0.77361" BPOGY="0.33132" BPOGV="1" LPCX="0.28218" LPCY="0.48543" LPD="27.09361" LPS="0.58219" LPV="1" RPCX="0.59036" RPCY="0.52039" RPD="30.12585" RPS="0.57966" RPV="1" LEYEX="-0.04250" LEYEY="0.00045" LEYEZ="0.50305" LPUPILD="0.00487" LPUPILV="1" REYEX="0.01600" REYEY="-0.00469" REYEZ="0.49639" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78295" FPOGY="0.32683" FPOGS="4654.25537" FPOGD="0.08643" FPOGID="13211" FPOGV="1" LPOGX="0.75893" LPOGY="0.34238" LPOGV="1" RPOGX="0.75940" RPOGY="0.32982" RPOGV="1" BPOGX="0.75916" BPOGY="0.33610" BPOGV="1" LPCX="0.28204" LPCY="0.48551" LPD="27.47390" LPS="0.57966" LPV="1" RPCX="0.59024" RPCY="0.52035" RPD="29.71136" RPS="0.57713" RPV="1" LEYEX="-0.04250" LEYEY="0.00045" LEYEZ="0.50305" LPUPILD="0.00485" LPUPILV="1" REYEX="0.01600" REYEY="-0.00469" REYEZ="0.49639" RPUPILD="0.00497" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
